,geohash,deposit,instrength,outstrength,indegree,outdegree,pagerank,fence_center,y
50,ws7gr9,-265.0,7,10,6,9,0.0132460563706756,[ 24.52390339 118.16617557],-310.0
51,ws7grb,65.0,6,8,5,7,0.0104793352605944,[ 24.52737575 118.16673087],62.0
52,ws7grc,47.0,9,4,7,3,0.0146101485156737,[ 24.51375214 118.16986226],57.0
53,ws7grd,229.0,19,17,6,6,0.0093041377802164,[ 24.51804119 118.17589554],259.0
54,ws7gre,2.0,9,10,4,5,0.0119240709497923,[ 24.52236616 118.17966224],32.0
55,ws7grf,-5.0,10,11,5,5,0.0115953305533968,[ 24.52572506 118.18176609],-45.0
56,ws7grg,-36.0,14,10,7,5,0.0216843464925377,[ 24.52700474 118.18198023],-66.0
57,ws7grh,-3.0,0,0,0,0,0.0005575509256253,[ 24.53387018 118.18012465],11.0
58,ws7grj,14.0,0,0,0,0,0.0005575509256253,[ 24.53333288 118.17988223],-14.0
59,ws7grk,-2.0,0,0,0,0,0.0005575509256253,[ 24.43353433 118.11386739],-6.0
60,ws7grm,-20.0,1,2,1,2,0.0010758708050544,[ 24.43222957 118.11532041],-34.0
61,ws7grn,150.0,3,2,3,2,0.0019921682834357,[ 24.50464714 118.16166846],130.0
62,ws7grp,97.0,3,1,3,1,0.002327583501956,[ 24.50523671 118.16274793],128.0
63,ws7grq,235.0,11,2,7,1,0.0950714046337046,[ 24.50963894 118.17207076],280.0
64,ws7grr,-116.0,3,4,2,3,0.00202611731637,[ 24.49517687 118.08147002],-144.0
65,ws7grs,-1.0,0,0,0,0,0.0005575509256253,[ 24.50193425 118.128983  ],3.0
66,ws7grt,-52.0,2,2,2,2,0.0026414087992382,[ 24.50176948 118.13926048],-96.0
67,ws7gru,75.0,20,15,10,6,0.0216047646746121,[ 24.49950432 118.1164174 ],137.0
68,ws7grv,-149.0,10,12,4,7,0.0058692926791927,[ 24.49832126 118.11382509],-94.0
69,ws7grw,-18.0,6,8,5,6,0.0039632923256475,[ 24.49451978 118.1025855 ],-93.0
70,ws7grx,-175.0,7,7,5,5,0.0042368261314348,[ 24.50723001 118.1094841 ],-141.0
71,ws7gry,-281.0,13,20,4,6,0.0029774059910266,[ 24.4666151  118.17533159],-365.0
72,ws7grz,318.0,16,12,7,7,0.0047653501762387,[ 24.46502084 118.17668875],375.0
73,ws7gx0,19.0,1,1,1,1,0.0007162838464639,[ 24.47136062 118.1831801 ],28.0
74,ws7gx1,24.0,0,0,0,0,0.0005575509256253,[ 24.47371703 118.17782278],17.0
75,ws7gx2,-135.0,2,7,2,5,0.0008237228842134,[ 24.47244992 118.18125122],-133.0
76,ws7gx3,-230.0,0,5,0,5,0.0005575509256253,[ 24.460277 118.171628],-289.0
77,ws7gx4,0.0,0,0,0,0,0.0005575509256253,[ 24.4566265 118.165529 ],6.0
78,ws7gx6,9.0,0,0,0,0,0.0005575509256253,[ 24.455054   118.16230625],10.0
79,ws7gx7,9.0,0,0,0,0,0.0005575509256253,[ 24.48504181 118.18284177],-2.0
80,ws7gx8,-40.0,1,2,1,2,0.0006649899633748,[ 24.48870679 118.18347639],-27.0
81,ws7gx9,-51.0,2,0,2,0,0.0017514480243719,[ 24.53842334 118.15747019],-86.0
82,ws7gxb,160.0,6,0,6,0,0.0035751586715516,[ 24.54070718 118.15939672],195.0
83,ws7gxc,-57.0,1,3,1,2,0.0010839564550611,[ 24.54401075 118.1607955 ],-58.0
84,ws7gxd,-46.0,0,1,0,1,0.0005575509256253,[ 24.49191208 118.10806949],-33.0
85,ws7gxe,-39.0,1,0,1,0,0.000826148519999,[ 24.49972128 118.10700889],-96.0
86,ws7gxf,1.0,2,1,2,1,0.0013660032832131,[ 24.4848605 118.1721585],24.0
87,ws7gxg,0.0,0,0,0,0,0.0005575509256253,[ 24.45926759 118.08483161],0.0
88,ws7gxk,10.0,0,0,0,0,0.0005575509256253,[ 24.46308624 118.08726632],6.0
89,ws7gxs,-30.0,0,0,0,0,0.0005575509256253,[ 24.458691   118.08099516],-34.0
90,ws7gxt,-26.0,0,2,0,2,0.0005575509256253,[ 24.52003675 118.0919515 ],-19.0
91,ws7gxu,-4.0,0,1,0,1,0.0005575509256253,[ 24.51111553 118.08881384],-8.0
92,ws7gxv,-11.0,0,0,0,0,0.0005575509256253,[ 24.51134986 118.09259182],-36.0
93,ws7gxy,51.0,2,0,2,0,0.0013633437087465,[ 24.51209576 118.10626934],53.0
94,wsk4bn,1.0,0,0,0,0,0.0005575509256253,[ 24.51170734 118.11730894],2.0
95,wsk4bp,-1.0,0,0,0,0,0.0005575509256253,[ 24.47351509 118.11183928],11.0
96,wsk502,0.0,0,0,0,0,0.0005575509256253,[ 24.51886738 118.12019759],-14.0
97,wsk506,-1.0,0,0,0,0,0.0005575509256253,[ 24.52345374 118.12011292],7.0
98,wsk509,-14.0,0,0,0,0,0.0005575509256253,[ 24.48115992 118.17349744],-8.0
99,wsk50d,-1.0,0,0,0,0,0.0005575509256253,[ 24.4735375 118.1684105],-1.0
100,wsk50e,-7.0,0,0,0,0,0.0005575509256253,[ 24.4714235 118.167369 ],-8.0
101,wsk50f,-3.0,0,0,0,0,0.0005575509256253,[ 24.4798743  118.16460704],-4.0
102,wsk50g,14.0,0,0,0,0,0.0005575509256253,[ 24.46315275 118.1638825 ],2.0
103,wsk50p,-7.0,0,0,0,0,0.0005575509256253,[ 24.48389926 118.16788443],-11.0
104,wsk50r,-15.0,0,0,0,0,0.0005575509256253,[ 24.51750935 118.10560826],-33.0
105,wsk50u,1.0,0,0,0,0,0.0005575509256253,[ 24.50810649 118.09582165],1.0
106,wsk50v,-4.0,0,0,0,0,0.0005575509256253,[ 24.50499856 118.09778058],-5.0
107,wsk50x,10.0,1,1,1,1,0.0009153106833093,[ 24.46297931 118.0703931 ],-3.0
108,wsk50y,-124.0,0,1,0,1,0.0005575509256253,[ 24.4665729  118.08991069],-141.0
109,wsk50z,-44.0,8,12,5,8,0.0029676927962357,[ 24.46738901 118.09315847],-1.0
110,wsk51h,1.0,0,0,0,0,0.0005575509256253,[ 24.46996473 118.10340131],-2.0
111,wsk51j,-22.0,1,0,1,0,0.0009153106833093,[ 24.46315036 118.06955516],-3.0
112,wsk51n,-253.0,1,7,1,6,0.0006642123058384,[ 24.53089684 118.13289233],-270.0
113,wsk51p,-138.0,1,5,1,5,0.0006906369049194,[ 24.53243914 118.1372002 ],-176.0
114,wsk51q,6.0,0,0,0,0,0.0005575509256253,[ 24.49881039 118.13577535],0.0
115,wsk51r,210.0,4,1,4,1,0.0042368919467214,[ 24.497574 118.136062],278.0
116,wsk520,-50.0,1,0,1,0,0.0019552103112603,[ 24.49044611 118.19098662],-5.0
117,wsk521,122.0,8,4,7,3,0.01305361002083,[ 24.496771   118.19111875],85.0
118,wsk522,-58.0,5,5,3,3,0.0072439139297025,[ 24.48656555 118.1911107 ],-88.0
119,wsk523,-48.0,1,1,1,1,0.0035378760684783,[ 24.47778893 118.10026268],-10.0
120,wsk524,-151.0,1,7,1,5,0.0052602782880462,[ 24.46645866 118.10410345],-168.0
121,wsk525,-154.0,20,13,12,5,0.0253099340616777,[ 24.47579064 118.10073131],-194.0
122,wsk526,-131.0,8,8,5,5,0.0072038719923059,[ 24.48135488 118.18545754],-133.0
123,wsk527,-449.0,3,14,3,9,0.0030042998747653,[ 24.49306787 118.13800006],-436.0
124,wsk528,45.0,9,8,5,5,0.0069183897163684,[ 24.4938935 118.1252675],43.0
125,wsk529,-140.0,5,14,3,9,0.0014454308039411,[ 24.49293839 118.1242847 ],-130.0
126,wsk52b,-104.0,11,7,8,5,0.0085920340353402,[ 24.5512632  118.12285318],-148.0
127,wsk52c,-156.0,5,7,5,6,0.002781428502546,[ 24.55471569 118.12310719],-91.0
128,wsk52d,-25.0,10,14,5,8,0.003762701051066,[ 24.48570845 118.11696502],-134.0
129,wsk52e,-264.0,14,12,5,6,0.0036809740762944,[ 24.53871872 118.11236796],-347.0
130,wsk52f,-47.0,2,2,2,2,0.0013042861243989,[ 24.4382655 118.140142 ],-63.0
131,wsk52g,25.0,3,2,2,2,0.0011592191010187,[ 24.53492218 118.15878072],42.0
132,wsk52h,-69.0,8,8,4,5,0.0155726430470404,[ 24.438891  118.0856975],-69.0
133,wsk52j,27.0,8,7,6,4,0.0123467881333132,[ 24.4354705 118.095235 ],-34.0
134,wsk52k,-6.0,3,4,2,4,0.0011588625247161,[ 24.42720888 118.12165507],14.0
135,wsk52m,-30.0,2,2,2,2,0.001417275043106,[ 24.47229127 118.08403083],-38.0
136,wsk52n,31.0,3,2,3,2,0.0051006038323458,[ 24.5235165 118.13541  ],2.0
137,wsk52p,-31.0,4,4,4,4,0.0058453753621795,[ 24.52372975 118.1360545 ],-41.0
138,wsk52q,12.0,0,5,0,4,0.0005575509256253,[ 24.47907691 118.08172943],37.0
139,wsk52r,-68.0,8,6,5,4,0.0058086083469115,[ 24.545071  118.1541175],-54.0
140,wsk52s,-54.0,4,6,2,4,0.001514547901225,[ 24.53281779 118.09079431],23.0
141,wsk52t,-100.0,1,4,1,4,0.0007344665670027,[ 24.52830984 118.09095705],-93.0
142,wsk52u,-1.0,0,0,0,0,0.0005575509256253,[ 24.44843901 118.07912881],0.0
143,wsk52v,65.0,1,1,1,1,0.0008795743606888,[ 24.47743628 118.07898814],70.0
144,wsk52w,-169.0,11,10,9,4,0.0122482373951568,[ 24.45346768 118.07870118],-237.0
145,wsk52x,57.0,7,2,2,2,0.0041601912947345,[ 24.44697575 118.0817225 ],72.0
146,wsk52y,62.0,1,0,1,0,0.0014054432378145,[ 24.515459   118.13248275],57.0
147,wsk52z,17.0,1,1,1,1,0.0016542740892669,[ 24.46695368 118.07924954],25.0
148,wsk530,-253.0,8,9,6,5,0.0030682650095208,[ 24.474209  118.1573665],-244.0
149,wsk531,87.0,21,26,7,7,0.0059637040654768,[ 24.46053978 118.11043574],148.0
150,wsk532,279.0,17,4,7,3,0.012515358174543,[ 24.5181967  118.13180673],409.0
151,wsk533,204.0,14,12,10,7,0.0136420078015122,[ 24.5109425  118.14124275],18.0
152,wsk534,515.0,13,7,8,3,0.0057953186352044,[ 24.43420653 118.1138034 ],588.0
153,wsk535,-49.0,1,0,1,0,0.0011863605027191,[ 24.43365726 118.11460905],-46.0
154,wsk536,169.0,4,0,3,0,0.0033922607830179,[ 24.49144733 118.17953102],182.0
155,wsk537,2.0,2,0,2,0,0.0047607083717601,[ 24.53179176 118.17895059],-5.0
156,wsk539,71.0,4,0,4,0,0.0069831518393173,[ 24.54912961 118.11371892],82.0
157,wsk53d,10.0,1,0,1,0,0.0024374419199026,[ 24.54874466 118.11410023],31.0
158,wsk53e,7.0,0,1,0,1,0.0005575509256253,[ 24.52080887 118.13644534],9.0
159,wsk53h,5.0,0,1,0,1,0.0005575509256253,[ 24.53638881 118.134006  ],-6.0
160,wsk53j,61.0,4,3,3,2,0.0070877533513942,[ 24.53421639 118.096412  ],53.0
161,wsk53k,-13.0,0,3,0,3,0.0005575509256253,[ 24.54380033 118.10093711],-63.0
162,wsk53m,-90.0,4,4,2,2,0.0021125105639125,[ 24.53838594 118.09473826],-86.0
163,wsk53n,40.0,1,1,1,1,0.001575315375165,[ 24.44411279 118.08041601],19.0
164,wsk53p,-24.0,0,3,0,2,0.0005575509256253,[ 24.54571668 118.10357287],-48.0
165,wsk53q,1.0,1,0,1,0,0.0007366159885411,[ 24.55775917 118.13069581],-8.0
166,wsk580,-39.0,1,0,1,0,0.0012142528356245,[ 24.42702037 118.12586087],-45.0
167,wsk581,-346.0,4,8,3,8,0.0023719847723861,[ 24.4316807  118.13539268],-459.0
168,wsk582,-268.0,6,12,4,8,0.0039392806488507,[ 24.43330653 118.10233317],-361.0
169,wsk583,-504.0,2,12,2,5,0.0027291665099209,[ 24.446647  118.1572235],-538.0
170,wsk584,217.0,3,3,3,3,0.0033444412862933,[ 24.4477945  118.15911425],271.0
171,wsk585,12.0,0,0,0,0,0.0005575509256253,[ 24.51188663 118.18288151],39.0
172,wsk586,-128.0,18,15,8,7,0.0076164297828569,[ 24.50636516 118.18511703],-259.0
173,wsk587,312.0,6,3,4,3,0.0036834319927384,[ 24.54840515 118.1458435 ],293.0
174,wsk588,-276.0,17,19,4,6,0.0040290359597179,[ 24.45148256 118.08437255],-197.0
175,wsk589,347.0,17,18,7,5,0.0106887099400205,[ 24.48314198 118.13838971],398.0
176,wsk58b,10.0,1,1,1,1,0.0143108253589954,[ 24.50643465 118.14270142],15.0
177,wsk58c,38.0,2,2,2,2,0.0023278925984428,[ 24.53130806 118.11843969],50.0
178,wsk58d,-234.0,47,44,7,7,0.0079571203413547,[ 24.53257275 118.12020868],-213.0
179,wsk58e,6.0,3,3,2,2,0.0031955068475671,[ 24.48850547 118.12569493],-36.0
180,wsk58f,89.0,8,4,5,3,0.0086814215577251,[ 24.46783765 118.06899147],138.0
181,wsk58g,21.0,0,0,0,0,0.0005575509256253,[ 24.47315444 118.06980553],21.0
182,wsk58k,-6.0,1,0,1,0,0.0016024860227457,[ 24.47719645 118.14076475],-32.0
183,wsk58n,27.0,0,0,0,0,0.0005575509256253,[ 24.4909095 118.1659178],6.0
184,wsk58s,3.0,2,1,1,1,0.0010839564550611,[ 24.50138614 118.17193619],10.0
185,wsk58u,0.0,0,0,0,0,0.0005575509256253,[ 24.49730511 118.17060352],13.0
186,wsk590,-30.0,0,1,0,1,0.0005575509256253,[ 24.49580264 118.16776219],-31.0
187,wsk591,11.0,0,0,0,0,0.0005575509256253,[ 24.52284616 118.09161674],2.0
188,wsk592,-27.0,0,0,0,0,0.0005575509256253,[ 24.53875083 118.13587653],-13.0
189,wsk593,81.0,5,0,4,0,0.002696537586225,[ 24.54326274 118.11822728],97.0
190,wsk594,10.0,1,1,1,1,0.000826148519999,[ 24.45717607 118.068686  ],5.0
191,wsk596,0.0,0,1,0,1,0.0005575509256253,[ 24.44256444 118.11845304],-4.0
0,ws7fzr,0.0,0,0,0,0,0.0005500330825114,[ 24.527352   118.10321675],0.0
1,ws7fzx,48.0,2,0,1,0,0.0010728299065762,[ 24.5270205 118.10297  ],3.0
2,ws7fzy,-9.0,0,0,0,0,0.0005500330825114,[ 24.5269695  118.10293325],0.0
3,ws7fzz,23.0,0,2,0,2,0.0005500330825114,[ 24.526857  118.1030405],3.0
4,ws7gnc,4.0,0,1,0,1,0.0005500330825114,[ 24.5212235 118.101761 ],2.0
5,ws7gnf,2.0,3,3,2,2,0.00165828154159,[ 24.48852763 118.09136186],-1.0
6,ws7gng,-181.0,7,14,2,6,0.0020175503367576,[ 24.48775765 118.09150371],-26.0
7,ws7gns,156.0,8,5,5,4,0.0066520307437355,[ 24.4894048  118.09392049],54.0
8,ws7gnt,75.0,7,2,4,1,0.0676428094777066,[ 24.48783733 118.09430453],12.0
9,ws7gnu,-33.0,1,3,1,3,0.0008051210621002,[ 24.46302473 118.09635938],-8.0
10,ws7gnv,-194.0,17,15,10,9,0.0108552534284962,[ 24.50045849 118.18401194],-58.0
11,ws7gnw,54.0,1,0,1,0,0.0011554682806502,[ 24.43978555 118.08691344],5.0
12,ws7gnx,17.0,0,0,0,0,0.0005500330825114,[ 24.46898551 118.11708994],5.0
13,ws7gny,5.0,8,11,5,6,0.0071451753470621,[ 24.47436922 118.11493246],-2.0
14,ws7gnz,34.0,2,0,2,0,0.0040463383457068,[ 24.48453628 118.10628614],10.0
15,ws7gp0,79.0,2,1,2,1,0.0210307150457296,[ 24.48292227 118.10503951],1.0
16,ws7gp1,-19.0,0,0,0,0,0.0005500330825114,[ 24.47865125 118.12397389],9.0
17,ws7gp2,-8.0,0,2,0,1,0.0005500330825114,[ 24.47659781 118.12764362],-1.0
18,ws7gp4,-130.0,3,1,2,1,0.0020175503367576,[ 24.47814252 118.12918206],-30.0
19,ws7gp5,40.0,0,0,0,0,0.0005500330825114,[ 24.48627408 118.07433401],12.0
20,ws7gp8,-19.0,1,0,1,0,0.0008114314945438,[ 24.49067261 118.07586978],-8.0
21,ws7gpb,-27.0,1,0,1,0,0.0010728299065762,[ 24.49925575 118.0802012 ],-12.0
22,ws7gpc,-2.0,0,1,0,1,0.0005500330825114,[ 24.50150175 118.08110321],0.0
23,ws7gph,-16.0,5,5,3,5,0.0036740919843715,[ 24.48123543 118.07321779],-3.0
24,ws7gpj,-143.0,12,17,7,7,0.0109378253823077,[ 24.50525157 118.0836372 ],-92.0
25,ws7gpm,-140.0,2,4,2,4,0.0019522674439222,[ 24.50134353 118.08105196],-55.0
26,ws7gpn,63.0,18,14,8,6,0.0115339246327087,[ 24.53649883 118.10603956],5.0
27,ws7gpp,87.0,2,4,2,4,0.0036258491288708,[ 24.50497121 118.12415789],21.0
28,ws7gpq,-362.0,19,21,10,10,0.0131001973077707,[ 24.50509462 118.12508239],-160.0
29,ws7gpr,449.0,9,7,7,5,0.0108455971023563,[ 24.5090415 118.1246245],11.0
30,ws7gps,-15.0,0,0,0,0,0.0005500330825114,[ 24.48577114 118.14752675],0.0
31,ws7gpt,-67.0,0,2,0,2,0.0005500330825114,[ 24.49143104 118.14903905],-28.0
32,ws7gpw,26.0,7,8,6,6,0.0073668202489764,[ 24.49534657 118.14951448],12.0
33,ws7gpx,73.0,24,12,13,7,0.01508754479608,[ 24.48213625 118.147357  ],20.0
34,ws7gpy,-120.0,1,2,1,2,0.0010481898644641,[ 24.50385463 118.15438352],-34.0
35,ws7gpz,-257.0,12,11,6,5,0.0084639056877753,[ 24.50516339 118.15455417],-49.0
36,ws7gqb,-59.0,16,10,5,4,0.0080463214574682,[ 24.51505907 118.15373076],-56.0
37,ws7gqc,-39.0,2,2,2,2,0.0038853150840987,[ 24.51612244 118.15348452],-2.0
38,ws7gqf,-17.0,3,4,1,2,0.0010481898644641,[ 24.53038825 118.14915225],-22.0
39,ws7gqg,-22.0,0,0,0,0,0.0005500330825114,[ 24.52153663 118.1521418 ],1.0
40,ws7gqu,0.0,0,0,0,0,0.0005500330825114,[ 24.53281305 118.14813801],0.0
41,ws7gr0,33.0,14,13,10,6,0.0143539546631358,[ 24.53591245 118.14683439],-30.0
42,ws7gr1,-114.0,9,9,4,5,0.0053856820774836,[ 24.53808541 118.14597538],-72.0
43,ws7gr2,-57.0,1,6,1,4,0.0026009890841998,[ 24.44557099 118.14660891],-14.0
44,ws7gr3,125.0,8,8,6,5,0.0080338830526815,[ 24.44152685 118.1480862 ],4.0
45,ws7gr4,-16.0,1,4,1,2,0.0014125267753979,[ 24.45532523 118.14833852],8.0
46,ws7gr5,-22.0,0,0,0,0,0.0005500330825114,[ 24.47819914 118.14256428],-5.0
47,ws7gr6,-273.0,5,6,3,5,0.0031825181204279,[ 24.4967146  118.18501548],-126.0
48,ws7gr7,-7.0,2,1,2,1,0.0251545308659257,[ 24.51186957 118.16109537],0.0
49,ws7gr8,-183.0,11,13,5,7,0.0069002834482097,[ 24.51875593 118.15801681],-44.0
50,ws7gr9,-310.0,5,10,3,6,0.004362291691055,[ 24.52390339 118.16617557],-42.0
51,ws7grb,62.0,5,7,5,5,0.0084539053277397,[ 24.52737575 118.16673087],-3.0
52,ws7grc,57.0,11,8,6,4,0.0112590109319661,[ 24.51375214 118.16986226],6.0
53,ws7grd,259.0,13,5,8,2,0.0240104651313338,[ 24.51804119 118.17589554],55.0
54,ws7gre,32.0,10,11,5,5,0.0079427598161052,[ 24.52236616 118.17966224],9.0
55,ws7grf,-45.0,18,14,9,6,0.0245706677247097,[ 24.52572506 118.18176609],-7.0
56,ws7grg,-66.0,8,14,4,7,0.0057970922000306,[ 24.52700474 118.18198023],-30.0
57,ws7grh,11.0,1,0,1,0,0.0015234259705987,[ 24.53387018 118.18012465],-2.0
58,ws7grj,-14.0,2,2,2,2,0.002047465073204,[ 24.53333288 118.17988223],15.0
59,ws7grk,-6.0,0,0,0,0,0.0005500330825114,[ 24.43353433 118.11386739],0.0
60,ws7grm,-34.0,0,0,0,0,0.0005500330825114,[ 24.43222957 118.11532041],-3.0
61,ws7grn,130.0,3,1,2,1,0.0083002096446378,[ 24.50464714 118.16166846],33.0
62,ws7grp,128.0,3,2,3,2,0.0085552976242266,[ 24.50523671 118.16274793],63.0
63,ws7grq,280.0,5,1,4,1,0.0112282873530777,[ 24.50963894 118.17207076],62.0
64,ws7grr,-144.0,1,5,1,4,0.0007214710404514,[ 24.49517687 118.08147002],-14.0
65,ws7grs,3.0,0,0,0,0,0.0005500330825114,[ 24.50193425 118.128983  ],0.0
66,ws7grt,-96.0,1,3,1,3,0.0008051210621002,[ 24.50176948 118.13926048],-26.0
67,ws7gru,137.0,15,7,5,3,0.0057338739119646,[ 24.49950432 118.1164174 ],1.0
68,ws7grv,-94.0,10,13,5,8,0.0044081931581531,[ 24.49832126 118.11382509],-18.0
69,ws7grw,-93.0,4,4,4,3,0.0065698024455574,[ 24.49451978 118.1025855 ],-6.0
70,ws7grx,-141.0,8,6,5,6,0.0055142177982757,[ 24.50723001 118.1094841 ],-59.0
71,ws7gry,-365.0,12,17,5,7,0.0040520884671212,[ 24.4666151  118.17533159],-116.0
72,ws7grz,375.0,11,11,6,5,0.0054144503163411,[ 24.46502084 118.17668875],133.0
73,ws7gx0,28.0,1,3,1,3,0.0008051210621002,[ 24.47136062 118.1831801 ],11.0
74,ws7gx1,17.0,0,0,0,0,0.0005500330825114,[ 24.47371703 118.17782278],9.0
75,ws7gx2,-133.0,5,3,5,3,0.0238884873766996,[ 24.47244992 118.18125122],-53.0
76,ws7gx3,-289.0,3,7,1,5,0.0006791351831327,[ 24.460277 118.171628],-127.0
77,ws7gx4,6.0,2,0,2,0,0.0009342231627215,[ 24.4566265 118.165529 ],0.0
78,ws7gx6,10.0,1,0,1,0,0.0006791351831327,[ 24.455054   118.16230625],7.0
79,ws7gx7,-2.0,0,0,0,0,0.0005500330825114,[ 24.48504181 118.18284177],2.0
80,ws7gx8,-27.0,1,1,1,1,0.001424153485151,[ 24.48870679 118.18347639],-30.0
81,ws7gx9,-86.0,3,0,3,0,0.00418819904876,[ 24.53842334 118.15747019],-37.0
82,ws7gxb,195.0,6,3,5,3,0.0053885714321613,[ 24.54070718 118.15939672],81.0
83,ws7gxc,-58.0,3,4,2,3,0.0044341032098732,[ 24.54401075 118.1607955 ],-24.0
84,ws7gxd,-33.0,1,2,1,2,0.0011005831718211,[ 24.49191208 118.10806949],-17.0
85,ws7gxe,-96.0,1,0,1,0,0.0008114314945438,[ 24.49972128 118.10700889],-18.0
86,ws7gxf,24.0,1,0,1,0,0.0008381077049222,[ 24.4848605 118.1721585],7.0
87,ws7gxg,0.0,0,0,0,0,0.0005500330825114,[ 24.45926759 118.08483161],2.0
88,ws7gxk,6.0,0,1,0,1,0.0005500330825114,[ 24.46308624 118.08726632],4.0
